fold,tipo,mae,rmse,r2
1,bosque,3.406076440014324,4.119841806468951,-0.028169314823285774
1,bosque,3.403080114903584,4.113835307017083,-0.02517347333035036
1,bosque,3.4115654687116015,4.119069511755357,-0.027783875120220403
1,bosque,3.411099161031227,4.115054704578946,-0.025781314535998856
1,bosque,3.387520026889715,4.101076940738606,-0.018824528510905658
1,bosque,3.3991900010662484,4.105343914912528,-0.02094570769941595
1,bosque,3.396070445175914,4.106243057080167,-0.021392966629251386
1,bosque,3.4036255864059917,4.111362087903739,-0.023941184587391806
1,bosque,3.3825317725494037,4.093599448642209,-0.015112670727615907
1,bosque,3.407149519940413,4.111426695040348,-0.0239733658579091
1,bosque,3.404358498326469,4.121428537085898,-0.02896145295617747
1,bosque,3.4076351186183578,4.125465609122441,-0.030978242016218127
1,bosque,3.4159870905008325,4.117231015509441,-0.026866602374084225
1,bosque,3.400192854583963,4.11670078017723,-0.026602130503715626
1,bosque,3.3999613704641742,4.112042220123793,-0.024279988603823854
1,bosque,3.3958926496541,4.106385814198703,-0.021463987097064097
1,bosque,3.4074969418688985,4.116502525001806,-0.026503253128124626
1,bosque,3.387310289991961,4.095507600863929,-0.01605924157185723
1,bosque,3.4227067062054886,4.129925457701552,-0.033208531941807395
1,bosque,3.409727199231633,4.1284498901552045,-0.032470360447030666
1,bosque,3.4127292368425706,4.134041230569995,-0.03526889386667609
1,bosque,3.412161197774195,4.1159353339751705,-0.026220399749698142
1,bosque,3.400886829350329,4.115821210615134,-0.02616349210319302
1,bosque,3.39917415729579,4.10901641254868,-0.0227731296287228
1,bosque,3.3969640219251893,4.105915837794742,-0.021230187098009612
1,bosque,3.4077692599607747,4.115722855397345,-0.026114448511331156
1,bosque,3.388876908980441,4.097103097315212,-0.01685105291432354
1,bosque,3.4306589966774883,4.139148190949673,-0.03782829886826966
1,bosque,3.4071135712827805,4.126161903166409,-0.031326287380191165
1,bosque,3.4246244924896834,4.146281985795211,-0.041408762239936836
1,bosque,3.4134362801545914,4.117345214418668,-0.026923567199122145
1,bosque,3.398070525279809,4.114242159452579,-0.025376259741724194
1,bosque,3.3992773143588377,4.110279467607439,-0.02340199901704887
1,bosque,3.396942502846085,4.1061753186774945,-0.021359268206422977
1,bosque,3.4076207149334796,4.115673624747438,-0.02608990070729944
1,bosque,3.388551046815462,4.096429881880854,-0.016516912637504655
1,bosque,3.394255241845618,4.1122959063436015,-0.024406375308930084
1,bosque,3.3922388445900937,4.104827218871307,-0.020688732683524114
1,bosque,3.400624887644294,4.111979027741017,-0.024248507314335033
1,bosque,3.3983619094467206,4.107190754222034,-0.021864484210074586
1,bosque,3.389482920341942,4.101263942515289,-0.018917443783379007
1,bosque,3.3920660803238225,4.102638001594358,-0.019600300247177627
1,bosque,3.3904066044190007,4.097147839984977,-0.016873262206208217
1,bosque,3.395287748155353,4.102118971908714,-0.01934233483659553
1,bosque,3.3808797399644326,4.094725790604278,-0.015671358165530558
1,bosque,3.4039193571725175,4.108174810416916,-0.02235420704033153
1,bosque,3.400114930278653,4.1158146091297505,-0.026160200318873672
1,bosque,3.3906976724179483,4.116942017121034,-0.02672245093986625
1,bosque,3.4033038269277007,4.112780139773469,-0.024647642488958343
1,bosque,3.3993939675337863,4.111427049928502,-0.023973542631598566
1,bosque,3.391393470977908,4.108521413975184,-0.022526724798465292
1,bosque,3.391976821368174,4.099102252787456,-0.017843627060057043
1,bosque,3.3973591091076925,4.105404307264112,-0.020975745507168853
1,bosque,3.3797605639641843,4.092502358410029,-0.014568640478920702
1,bosque,3.413946738246561,4.122630694306675,-0.029561804913024403
1,bosque,3.4068790056070717,4.12349377213331,-0.029992930106998106
1,bosque,3.3908555611152615,4.11619880325057,-0.0263517848065018
1,bosque,3.400962411380412,4.112076295582589,-0.024296964575029723
1,bosque,3.3998008462468854,4.111830200238444,-0.024174366085639276
1,bosque,3.391434209836459,4.107543485234794,-0.022040009913001368
1,bosque,3.39317489429228,4.099364587840519,-0.01797391149294847
1,bosque,3.3974145550542363,4.104700997140197,-0.0206259621399123
1,bosque,3.3812467109609776,4.093604878645372,-0.015115363745698218
1,bosque,3.4247775192250263,4.135231490734441,-0.03586512242191353
1,bosque,3.4033164603135506,4.121908269703688,-0.029201008292849995
1,bosque,3.3994108063482615,4.127722256221599,-0.03210644939792062
1,bosque,3.4025363267079225,4.114184672545346,-0.02534760547402537
1,bosque,3.3984081207065713,4.1111215624217845,-0.023821381593871704
1,bosque,3.3918820772057643,4.108686784015616,-0.02260904087856752
1,bosque,3.393408890299858,4.099779491183195,-0.018179983504107877
1,bosque,3.3973108239874947,4.104660224024068,-0.02060568592772216
1,bosque,3.381011546620106,4.093118771459545,-0.01487429232380455
1,bosque,3.3959767034064865,4.111031348239402,-0.023776448748156653
1,bosque,3.3834949147336006,4.096881449315038,-0.01674103522595427
1,bosque,3.4002756163738903,4.113235106946887,-0.02487435376985836
1,bosque,3.3968242856670585,4.1061236752775905,-0.02133357708057293
1,bosque,3.3886067020142887,4.101217369773848,-0.018894302863951218
1,bosque,3.393093415821593,4.10311917670272,-0.019839480528245357
1,bosque,3.386639745078905,4.090597934508847,-0.013624612088960042
1,bosque,3.3932143683789544,4.100590547754589,-0.01858287505090317
1,bosque,3.3813249723600243,4.094205087301284,-0.01541306013450261
1,bosque,3.402452251490436,4.1112085185458955,-0.02386469263651736
1,bosque,3.39278098963932,4.111873141583482,-0.02419575785151351
1,bosque,3.3977939744581205,4.124306447335434,-0.0303989606449504
1,bosque,3.4063854633262842,4.114447057298973,-0.025478394040516994
1,bosque,3.3976889306408236,4.110138497951025,-0.023331801282159947
1,bosque,3.392082208970648,4.10826542833217,-0.022399309614069773
1,bosque,3.3885135094114354,4.093087933405897,-0.014859000009203926
1,bosque,3.392599526068471,4.102034098132973,-0.019300154422857263
1,bosque,3.3810188768208507,4.093846076759629,-0.015234989909891583
1,bosque,3.4157687344461185,4.126224376831937,-0.03135751796338648
1,bosque,3.399555159512968,4.120123018441353,-0.02830968108121401
1,bosque,3.3964829483251417,4.123844388620152,-0.030168096058954763
1,bosque,3.4029431526038687,4.1136714681881354,-0.025091817228865
1,bosque,3.398690384376377,4.110674323298503,-0.023598635531219214
1,bosque,3.3919582649411213,4.107244891041316,-0.02189142274826894
1,bosque,3.3894381491201386,4.093423557485877,-0.015025439181000078
1,bosque,3.3932204936319943,4.1025195235787235,-0.019541412050849916
1,bosque,3.38223089642989,4.094125037017805,-0.015373353619102303
1,bosque,3.4199707086949434,4.131562342822246,-0.03402771323204146
1,bosque,3.399935041987832,4.1199400478201404,-0.028218350660974112
1,bosque,3.4008293396556617,4.129653477667389,-0.033072450629183736
1,bosque,3.403377033110037,4.114481138403958,-0.025495382754221696
1,bosque,3.3979323664414065,4.110345550073637,-0.02343490649800617
1,bosque,3.3923754541173867,4.108362054619481,-0.022447403785655018
1,bosque,3.3895981220747444,4.093700097188939,-0.015162588103446062
1,bosque,3.3932342300137157,4.102407321715426,-0.01948564491498761
1,bosque,3.38205665565989,4.093796192595012,-0.01521024846145469
1,xgb,3.4210488374541406,4.14001072065029,-0.038260876277250055
1,xgb,3.4614119724351533,4.207953816263579,-0.07261900350051498
1,xgb,3.499461393778016,4.27811717679689,-0.10868688218237899
1,xgb,3.445835846621974,4.197487668746487,-0.06728993946840012
1,xgb,3.537540919926702,4.337961018434097,-0.13992124527204286
1,xgb,3.5844605544797417,4.4072248005805195,-0.17661387193870004
1,xgb,3.4914080131621588,4.273734882705862,-0.10641667623903617
1,xgb,3.5854612803783548,4.4015394784453346,-0.17358016500976903
1,xgb,3.626456137214388,4.476345852205645,-0.2138103187138607
1,xgb,3.5270878988869336,4.324875466886599,-0.13305442457680727
1,xgb,3.617067629179987,4.44956159241062,-0.19932808386856404
1,xgb,3.6541383951699653,4.518812965853146,-0.23695041372553338
1,xgb,3.418631245489834,4.149371738842561,-0.042961427880790604
1,xgb,3.4674075793246835,4.233893241115488,-0.08588382407224682
1,xgb,3.47559252888167,4.284086906912213,-0.11178318787050312
1,xgb,3.449539092122292,4.221256958718044,-0.07941173914144795
1,xgb,3.523502862372366,4.332073458363029,-0.1368291011091285
1,xgb,3.5536356410201715,4.392525194437429,-0.16877813964233712
1,xgb,3.4959302735166484,4.2898735764021,-0.1147886669780005
1,xgb,3.5656961583766806,4.384696425416634,-0.1646156410290731
1,xgb,3.5858038720630465,4.428263336838203,-0.18787416326378836
1,xgb,3.5216872100116445,4.331312788694602,-0.13642990404898137
1,xgb,3.587725118309462,4.412690723941458,-0.17953419919169944
1,xgb,3.598436160152461,4.444441275188452,-0.1965694269614533
1,xgb,3.418447429631032,4.152028420700579,-0.04429739096232144
1,xgb,3.467047841370511,4.238961876955018,-0.08848532765353889
1,xgb,3.4835698118015213,4.277849351929784,-0.10854807129428545
1,xgb,3.4580960898172286,4.232641211986176,-0.08524169302171947
1,xgb,3.5218098236590016,4.325363141849856,-0.13330996646821802
1,xgb,3.517157439471913,4.329229976262689,-0.13533720936667804
1,xgb,3.497341151140174,4.295430998354317,-0.11767889852410685
1,xgb,3.54646546418975,4.358872025708114,-0.1509376439322525
1,xgb,3.5328451978917026,4.346767090047009,-0.1445540286881306
1,xgb,3.517937349624374,4.326763017509734,-0.13404366198195738
1,xgb,3.5564580734084252,4.369717497147676,-0.1566721506166424
1,xgb,3.5393493978344663,4.354245067700423,-0.1484954920714534
1,xgb,3.436118714663447,4.161724225123608,-0.04918036599242814
1,xgb,3.468491964599713,4.244211542236587,-0.0911830268136049
1,xgb,3.494619383292944,4.298353090478472,-0.1192000830527098
1,xgb,3.4891303875008406,4.245467505738339,-0.09182893657636582
1,xgb,3.5039974613254574,4.304175929157152,-0.12223442459049783
1,xgb,3.529663167437729,4.344139440114803,-0.14317066572873904
1,xgb,3.5085232241624067,4.286016570543002,-0.11278496528264603
1,xgb,3.513652785294721,4.321067680649201,-0.13106013374335235
1,xgb,3.5371347081904507,4.352696104323393,-0.14767851415461708
1,xgb,3.5223874891696334,4.308362468133303,-0.12441861184088632
1,xgb,3.520520557351664,4.328802095396476,-0.1351127976053761
1,xgb,3.5401758652966038,4.356616086016457,-0.1497466137752128
1,elastic,3.606037600197167,4.470764429625049,-0.21078527779705714
1,elastic,3.6058402782777685,4.471010155007681,-0.21091837756405574
1,elastic,3.605745528536951,4.471256000628202,-0.2110515497798806
1,elastic,3.605669110600041,4.471557814459912,-0.21121504945191227
1,elastic,3.605587616829677,4.472118414747696,-0.211518769138489
1,elastic,3.5899819213134316,4.445108855503513,-0.19692891700224435
1,elastic,3.586460654013121,4.442081788590407,-0.19529928300816657
1,elastic,3.583849857049953,4.440105818676137,-0.19423611028060916
1,elastic,3.5808410712873924,4.437994248087328,-0.19310050030788206
1,elastic,3.577871192812378,4.436694713786073,-0.19240187478781978
1,elastic,3.5774653596906316,4.427595121359424,-0.187515694963994
1,elastic,3.570062118956503,4.421070714751638,-0.18401847965174656
1,elastic,3.5660226725353166,4.415914089084596,-0.18125807168637165
1,elastic,3.561994231028949,4.408664380378257,-0.17738265786337015
1,elastic,3.556084131561248,4.3977537957886375,-0.1715622839875759
1,elastic,3.5297606863863633,4.357619436867206,-0.15027625974822767
1,elastic,3.508501306294973,4.3255641243253775,-0.1334152897564762
1,elastic,3.4982974703092804,4.307512713189716,-0.1239751087444736
1,elastic,3.4897500775645875,4.291798953902097,-0.11578956858905465
1,elastic,3.4829696678238338,4.271847687204252,-0.10543974921069288
2,bosque,3.3197917554345593,4.1236186187424035,-0.007641179274657572
2,bosque,3.3434089585114104,4.1481283226342045,-0.019655085224222768
2,bosque,3.3592103891034837,4.158219006939929,-0.024621919049628183
2,bosque,3.324740575113111,4.122892289639114,-0.007286241184742526
2,bosque,3.3461235633669535,4.152085497894043,-0.02160144665190966
2,bosque,3.3404496203187497,4.137723495038221,-0.01454626083493249
2,bosque,3.323523566390485,4.1141987704390575,-0.0030427978369891306
2,bosque,3.348964236276221,4.14908092476705,-0.020123458940770833
2,bosque,3.355290269533824,4.147407278302768,-0.01930063494549561
2,bosque,3.358148876369308,4.139314445270652,-0.015326594716526865
2,bosque,3.3623175611184606,4.160634169399463,-0.02581249946039943
2,bosque,3.35533222553479,4.155310892102542,-0.02318924980132686
2,bosque,3.3359185461627336,4.125753035810829,-0.008684575062281708
2,bosque,3.3673881307863227,4.171020495233532,-0.0309404299249203
2,bosque,3.342780852753096,4.1350810358762145,-0.013250842704787491
2,bosque,3.327259991081921,4.119746635496757,-0.005749763805817931
2,bosque,3.3468107560058957,4.149023935433098,-0.020095435502199166
2,bosque,3.337556291981229,4.136778160735899,-0.01408273260593873
2,bosque,3.355413223857754,4.15809023796326,-0.024558460404058513
2,bosque,3.3357009187551183,4.138027914840686,-0.014695550333825969
2,bosque,3.3741544131516275,4.170576077285028,-0.03072075034159849
2,bosque,3.3445511622526016,4.143124898251888,-0.017196776381213308
2,bosque,3.3604537684676834,4.164173914970171,-0.02755870435447938
2,bosque,3.347269437578906,4.138816277475149,-0.015082219672631458
2,bosque,3.33483241004767,4.126215362769662,-0.008910651706632189
2,bosque,3.360159300611185,4.157213981081439,-0.024126684394524478
2,bosque,3.332576035320099,4.133775188883149,-0.01261098020580853
2,bosque,3.3459119847020946,4.1370742934829945,-0.01422792475421053
2,bosque,3.3606785806412374,4.163428502786086,-0.02719085890014905
2,bosque,3.379773789258765,4.171512281549504,-0.031183551379627472
2,bosque,3.327248759462437,4.128442809540598,-0.010000222246241641
2,bosque,3.37384535758939,4.1741728053236855,-0.03249931556549024
2,bosque,3.3552510710457084,4.1454786547554425,-0.018352866859923322
2,bosque,3.335430045570925,4.127055341107567,-0.009321463686770226
2,bosque,3.368870558285449,4.169411975397869,-0.030145435807672927
2,bosque,3.3305079240893614,4.132567778574962,-0.012019531313027798
2,bosque,3.3242573535136173,4.121945081947126,-0.006823459424529554
2,bosque,3.3446934776466137,4.141140029234268,-0.016222382034579264
2,bosque,3.359187958200734,4.1542150749598425,-0.022649660583097253
2,bosque,3.323278425412576,4.1172308067415075,-0.004521765190508509
2,bosque,3.3383267074108973,4.137368245878338,-0.014372058167569923
2,bosque,3.3380721374682474,4.1346451270107645,-0.013037225732922764
2,bosque,3.326515602116145,4.118691417889593,-0.00523461128011915
2,bosque,3.346914106212162,4.14577576236567,-0.018498843358240258
2,bosque,3.350412435936596,4.14319557410398,-0.017231480554446232
2,bosque,3.353321284408443,4.140085361508999,-0.01570482384523819
2,bosque,3.3543942175982497,4.152762660623286,-0.021934699344388964
2,bosque,3.360392433681906,4.156901161770826,-0.02397256456740826
2,bosque,3.3343424794401857,4.118635030833055,-0.0052070870851237405
2,bosque,3.3532381222020944,4.149889394771704,-0.02052105040014074
2,bosque,3.348901214424631,4.140040616257114,-0.015682868876381928
2,bosque,3.332606432443562,4.1242720199233265,-0.007960532813248378
2,bosque,3.3422758720196706,4.1404967436405045,-0.015906686144457227
2,bosque,3.3426565746621235,4.141693385007509,-0.01649398361703791
2,bosque,3.3497925939080453,4.150270114220385,-0.020708308419373544
2,bosque,3.343734077053859,4.142088187331214,-0.01668778517445446
2,bosque,3.3693918742443754,4.16618110034876,-0.028549536113721352
2,bosque,3.338729773169967,4.129480580874908,-0.010508055859974164
2,bosque,3.3490271919309844,4.144932347068312,-0.018084479352592497
2,bosque,3.3549132121901057,4.142220540604561,-0.01675275921658126
2,bosque,3.336243404408022,4.128719768155647,-0.01013573951437996
2,bosque,3.3502824354679532,4.145589363108868,-0.018407259456722835
2,bosque,3.341293718220554,4.1401320811027835,-0.015727747809543224
2,bosque,3.3414238331746957,4.139377639125236,-0.01535759641586898
2,bosque,3.3619181021612414,4.162416170986804,-0.026691399596501686
2,bosque,3.3807808214053905,4.177599202684437,-0.03419507905629038
2,bosque,3.331982860657665,4.122539436381084,-0.007113833565185912
2,bosque,3.3561470662083757,4.153023686431215,-0.022063172717803337
2,bosque,3.3498127927782946,4.140486939861392,-0.015901875266161714
2,bosque,3.3349618152745273,4.127074807609207,-0.009330985247612889
2,bosque,3.350872741141732,4.148861187388063,-0.020015409315621513
2,bosque,3.3387573482818733,4.138524195892172,-0.014938953414856737
2,bosque,3.3343782528698007,4.1306101533335235,-0.011060957446989761
2,bosque,3.344571749895905,4.137977237890052,-0.014670697257675114
2,bosque,3.346951078744098,4.14390582646161,-0.017580270743734472
2,bosque,3.323796138011274,4.120478489954851,-0.0061071293880206046
2,bosque,3.3393545891457883,4.137495322232286,-0.014434370572275368
2,bosque,3.340003930439551,4.133547830413649,-0.012499595652508466
2,bosque,3.3334203459509677,4.126591884951461,-0.009094788761319306
2,bosque,3.339984038179565,4.1404061011783275,-0.01586220680724937
2,bosque,3.3410054015967274,4.13851986160282,-0.014936827518480245
2,bosque,3.3480778081327096,4.141464273105171,-0.016381525061043734
2,bosque,3.3518257716366637,4.153500606003563,-0.022297926938421808
2,bosque,3.3555647148490757,4.1550952427725525,-0.02308305108054176
2,bosque,3.335687673280898,4.122910939651673,-0.00729535417737881
2,bosque,3.3533274582508876,4.1516346019785315,-0.021379576987414328
2,bosque,3.349130850850967,4.1398639146771945,-0.015596169757115863
2,bosque,3.3333247059552256,4.129161539902524,-0.010351919506999652
2,bosque,3.3390007455344968,4.140181671295705,-0.01575208057750732
2,bosque,3.33979704505026,4.1392755772164955,-0.015307527025820722
2,bosque,3.350778562514646,4.151764139604386,-0.021443315327745127
2,bosque,3.352565502767193,4.150242985295089,-0.020694964406486216
2,bosque,3.363906623743729,4.1600552931939525,-0.025527073194313354
2,bosque,3.3426494575326835,4.13464383620891,-0.013036593209412084
2,bosque,3.348415202274448,4.145559017472365,-0.01839235006715656
2,bosque,3.3513865635578592,4.139349300538872,-0.01534369398755664
2,bosque,3.335913760612605,4.134086293987317,-0.012763402766057697
2,bosque,3.345198515866562,4.143813974569939,-0.01753516082046902
2,bosque,3.3384734789776846,4.14005777282352,-0.01569128699026523
2,bosque,3.3453164957163284,4.1387693248442865,-0.015059188686369795
2,bosque,3.3599261245674237,4.16103292961112,-0.026009139104659074
2,bosque,3.3749904295939253,4.171190984926318,-0.03102471064689416
2,bosque,3.3370377936536944,4.129268294986075,-0.010404163332699445
2,bosque,3.3533685377895117,4.1515625163676075,-0.02134410848469037
2,bosque,3.3503476380540116,4.140104076071118,-0.01571400651289978
2,bosque,3.3347016772679656,4.132613851765506,-0.012042097054773215
2,bosque,3.3468924022773088,4.146588312998384,-0.01889812350647646
2,bosque,3.33626556729351,4.137306892374773,-0.014341973913744033
2,xgb,3.3268267800207854,4.110671957519693,-0.0013238589856763294
2,xgb,3.3258081893531646,4.13221789548738,-0.011848173673971063
2,xgb,3.3133337903184956,4.1306330644380855,-0.011072173507909566
2,xgb,3.294815324601673,4.1046866306185805,0.0015899650644586316
2,xgb,3.3260749027031618,4.154047504491841,-0.0225671600755879
2,xgb,3.351729615204999,4.176274631804018,-0.03353936870601393
2,xgb,3.2923851621394253,4.11916213180712,-0.005464395409590761
2,xgb,3.3498245607428,4.186489667961006,-0.038601561584979516
