fold,tipo,mae,rmse,r2
2,xgb,3.4047905158023446,4.216014901708403,-0.053302701999388136
2,xgb,3.3014287364726163,4.138293891130903,-0.014825995868417818
2,xgb,3.378980884746629,4.219354599152064,-0.05497210103776928
2,xgb,3.454216562971777,4.267092885287228,-0.07897931013517545
2,xgb,3.32336649683868,4.118194849325346,-0.004992234386095751
2,xgb,3.337686368397304,4.147028685971823,-0.019114551561740578
2,xgb,3.35052549757925,4.168363753072847,-0.029627527904839024
2,xgb,3.3165200956824687,4.134374971450638,-0.012904847407933406
2,xgb,3.367855333146595,4.206263023579592,-0.048435641356896486
2,xgb,3.4187484030820885,4.242046024578846,-0.06634976126290315
2,xgb,3.3402396237769096,4.165630844371627,-0.028277858939384615
2,xgb,3.4085416380239995,4.244850444161557,-0.06776015645588118
2,xgb,3.4519908124086807,4.270382506176212,-0.08064358187766985
2,xgb,3.360431650057942,4.192147490715542,-0.04141069033935274
2,xgb,3.4438041363443648,4.2814059148704375,-0.08622985005084893
2,xgb,3.469759168065324,4.2910293322129585,-0.0911184270211216
2,xgb,3.32794244029895,4.119828283486509,-0.005789629490484893
2,xgb,3.3338499482797115,4.1313540595411835,-0.011425166231087136
2,xgb,3.3665972226331022,4.185535003965875,-0.03812794165759392
2,xgb,3.331889808583422,4.141255433201613,-0.016279022345155658
2,xgb,3.3911891912116485,4.1971856144982445,-0.04391532967011447
2,xgb,3.4237423048538416,4.247888628351386,-0.06928916814092512
2,xgb,3.351557399545397,4.162228124654701,-0.026598635594593523
2,xgb,3.4204540725062493,4.216149023505238,-0.053369719361225476
2,xgb,3.453355848282373,4.277789769250673,-0.0843957298667597
2,xgb,3.3699994058836076,4.183071292102055,-0.03690616457276086
2,xgb,3.443038511805895,4.236703146961689,-0.06366530743946641
2,xgb,3.4661114358780334,4.293758140040757,-0.09250662505217955
2,xgb,3.336956054174981,4.139566070481789,-0.015450040053864189
2,xgb,3.349698026569522,4.160561136251907,-0.025776486845469515
2,xgb,3.380902412391844,4.202816922425602,-0.046718423379643825
2,xgb,3.3489336780950327,4.158010444431748,-0.024519138336138724
2,xgb,3.409803714476475,4.217936045406151,-0.05426285367685901
2,xgb,3.4097796362273547,4.239858889415283,-0.06525045691344022
2,xgb,3.3739629862259846,4.183232960070281,-0.03698631513226269
2,xgb,3.4369899821372663,4.242809001829224,-0.0667333845293423
2,xgb,3.424534575063355,4.263197120698767,-0.07701003940620921
2,xgb,3.3961844746352865,4.202582451334152,-0.04660163582040289
2,xgb,3.4473512438284297,4.253722690500526,-0.07222831455340661
2,xgb,3.4292981847613846,4.270667325448656,-0.08078773682514861
2,elastic,3.371968052448388,4.14024002866184,-0.015780715569175152
2,elastic,3.3712355188738634,4.139936948817412,-0.015632003711498976
2,elastic,3.3708228221493837,4.139733753861776,-0.015532308359630154
2,elastic,3.3703627224697477,4.139511798491993,-0.01542341401045344
2,elastic,3.370026638038438,4.138737371248838,-0.015043515106656136
2,elastic,3.3727447177346908,4.144590153222998,-0.017916385963870907
2,elastic,3.371499994970845,4.1434993718723,-0.01738066201497057
2,elastic,3.3711627822815076,4.142938890581755,-0.01710544331265762
2,elastic,3.3708039114583825,4.142082085964024,-0.01668478997944889
2,elastic,3.370512697097179,4.141510638952406,-0.01640428302837682
2,elastic,3.3735503934863775,4.14613299116483,-0.018674372771783077
2,elastic,3.372858065427628,4.144778905996483,-0.018009103896894585
2,elastic,3.372523616795855,4.144149052044778,-0.01769972752130644
2,elastic,3.3720204814584216,4.144059692199306,-0.01765583889241551
2,elastic,3.3683918449446466,4.1409861424466765,-0.016146856797032205
2,elastic,3.370374255126604,4.141909184657061,-0.01659991360258184
2,elastic,3.3530916565389917,4.126981519328191,-0.009285355985823696
2,elastic,3.3436059998863485,4.119509629087955,-0.00563404684351454
2,elastic,3.3370385095883996,4.1131968604656866,-0.002554325464747098
2,elastic,3.3311950078267456,4.1054385267797615,0.0012241542258933924
3,bosque,3.238601076353879,3.860679258601664,0.00257414977715964
3,bosque,3.235076873919566,3.8554198155187063,0.005289905665040173
3,bosque,3.237439028868851,3.8607412269705663,0.002542129842349694
3,bosque,3.2207265153366644,3.839737539467425,0.013365598171479198
3,bosque,3.230129784833119,3.8556592269666994,0.005166364058936335
3,bosque,3.224128947029138,3.8493971601939245,0.008395205290304575
3,bosque,3.2279329866014277,3.8514249093307127,0.007350233686498897
3,bosque,3.2337303501828902,3.859411363848501,0.003229176137678369
3,bosque,3.2381054268604594,3.860443539559292,0.002695944452631438
3,bosque,3.2241691298319797,3.8476032736114676,0.009319200388830495
3,bosque,3.256785076548387,3.8845388595252524,-0.009792441375164218
3,bosque,3.233397248306234,3.8700390708566657,-0.0022680216678439002
3,bosque,3.238613455613575,3.8566495552718254,0.004655251236621916
3,bosque,3.250780260456713,3.87560624230443,-0.005153683113289675
3,bosque,3.224159184593633,3.8582891016174594,0.0038087855656923075
3,bosque,3.23225367704234,3.8507476181453617,0.007699327249528043
3,bosque,3.2494013026466155,3.8734018769592615,-0.004010586690486262
3,bosque,3.213968126002399,3.8375663840633814,0.014481055133058529
3,bosque,3.2300455292077648,3.857552933961667,0.004188899014040404
3,bosque,3.24210971105008,3.8621659320062487,0.001805822810285962
3,bosque,3.219276649057732,3.8583549871114995,0.0037747626560596936
3,bosque,3.2374356546886642,3.866201045974463,-0.0002810535358526156
3,bosque,3.238739082574789,3.8771636607989213,-0.005961690622956928
3,bosque,3.21923924483279,3.852499140937451,0.006796420753050869
3,bosque,3.214976586532844,3.8378160822764893,0.014352801807495208
3,bosque,3.247661302305872,3.869329482260917,-0.00190051490917309
3,bosque,3.222299165704865,3.84826412709918,0.008978858082546282
3,bosque,3.2571417473584505,3.8854933248880412,-0.010288732107365917
3,bosque,3.2316325865602664,3.867624772187587,-0.001017894975969158
3,bosque,3.229684088916578,3.8687784050249827,-0.0016151500925272178
3,bosque,3.22547085356967,3.862673334524991,0.0015435246495549837
3,bosque,3.231464980002227,3.8706990902830745,-0.0026099162906731976
3,bosque,3.219614851333331,3.8608883625210604,0.0024661007584072525
3,bosque,3.209069092007334,3.8373333653220123,0.014600733798698085
3,bosque,3.2446954535990895,3.8664134180979537,-0.00039094831027686183
3,bosque,3.224513805049943,3.854097854301714,0.005971928785267533
3,bosque,3.237047754952986,3.8591263113918512,0.0033764117922453485
3,bosque,3.2280743928423696,3.854465908450401,0.005782066649740236
3,bosque,3.2300584097802316,3.860047002779565,0.002900815951840774
3,bosque,3.228417259830769,3.847444578508162,0.009400920326387507
3,bosque,3.2261585011373626,3.8520384384479827,0.007033951761028723
3,bosque,3.238820217891823,3.8614069057957434,0.002198131740814402
3,bosque,3.227879124704887,3.847729438968877,0.009254229217159793
3,bosque,3.2294457555939284,3.853185905994135,0.006442282680885536
3,bosque,3.2336914540348887,3.862258812452419,0.0017578114938437972
3,bosque,3.2294064133359734,3.855807289450594,0.005089956700951581
3,bosque,3.2527508743534788,3.8825796942039337,-0.008774121561990755
3,bosque,3.237977463578872,3.873864999025593,-0.004250689457954815
3,bosque,3.2399360312195533,3.859347635136857,0.003262094316104025
3,bosque,3.2413759224377663,3.8661575057912345,-0.00025852383571822735
3,bosque,3.235667720755655,3.865414940339147,0.00012567473448910071
3,bosque,3.228461789847046,3.8532164584159783,0.006426526516717934
3,bosque,3.22928817086241,3.850835397118105,0.0076540871376766795
3,bosque,3.2236248674625956,3.8497336296911606,0.008221848614171523
3,bosque,3.2362904500270755,3.8661728502995696,-0.0002664637635103606
3,bosque,3.2381547192171043,3.865219447045311,0.0002268094304382906
3,bosque,3.2255884405205393,3.864793648673047,0.0004470703263772524
3,bosque,3.2343115362356722,3.8621493793239625,0.0018143790225039202
3,bosque,3.231797234532658,3.864553190146178,0.0005714462024537514
3,bosque,3.2308092696616995,3.8591779880941424,0.003349720483832197
3,bosque,3.2166812543568675,3.8374263154129244,0.014552995407494107
3,bosque,3.2283310700996006,3.8475276778428134,0.009358128799843324
3,bosque,3.228746807034938,3.8571930532107492,0.00437469375809818
3,bosque,3.257400777256058,3.882022696010196,-0.008484703132196847
3,bosque,3.2344769765497317,3.872173671062373,-0.0033739699607098217
3,bosque,3.2266936556973014,3.8665111708754596,-0.0004415338113172851
3,bosque,3.2261258738893237,3.8598106020898046,0.00302294281545612
3,bosque,3.2236929938470333,3.8563427037470865,0.004813632701694104
3,bosque,3.2365076355239837,3.8693132463709636,-0.001892106882691369
3,bosque,3.2090521077039385,3.8336812117598966,0.01647553409259994
3,bosque,3.229805321335886,3.850552596361004,0.007799835185428039
3,bosque,3.2291544992692605,3.8597502779544635,0.003054105644495486
3,bosque,3.2377711757965733,3.857949267997385,0.003984264566202267
3,bosque,3.2311288312846003,3.853702109986534,0.006176054771021677
3,bosque,3.2353281462801364,3.8640883977554346,0.0008118356237239999
3,bosque,3.2306672049029914,3.8500993445906966,0.008033406862061998
3,bosque,3.2301504681764754,3.855724017823532,0.005132929223828908
3,bosque,3.2356780327268275,3.8609321448100475,0.0024434766569143562
3,bosque,3.2295658320837606,3.8488446740290128,0.008679825760628201
3,bosque,3.232754171798119,3.853732302657156,0.006160482048624627
3,bosque,3.235191217430179,3.859608537682567,0.003127325297252681
3,bosque,3.2364071049285896,3.8623641551243337,0.001703356865844441
3,bosque,3.2453865742884815,3.875508431070113,-0.005102948298835841
3,bosque,3.234103358573561,3.868076953492315,-0.0012519756144204752
3,bosque,3.2392974225740234,3.858334341411361,0.0037854240454656685
3,bosque,3.2404427739356803,3.865573207729663,4.379439696911014e-05
3,bosque,3.2356614180915537,3.867438458420421,-0.0009214539126209953
3,bosque,3.228649067195331,3.853911669359621,0.0060679660918387945
3,bosque,3.228579034888196,3.8480839977311216,0.009071631254157664
3,bosque,3.2237237300137456,3.8517326861790817,0.007191577173122354
3,bosque,3.236854715307518,3.8647087305036076,0.0004909946753890448
3,bosque,3.2284714401594905,3.8601990789710494,0.002822247979298753
3,bosque,3.236471885833903,3.8714632148955017,-0.003005810942557696
3,bosque,3.23510839362183,3.861653005447514,0.0020709415619905025
3,bosque,3.233487410014527,3.8649682355311534,0.0003567613665893532
3,bosque,3.2282625022011864,3.85852868832808,0.0036850615106207574
3,bosque,3.218026614110991,3.839635400008766,0.013418087677509738
3,bosque,3.2281244031129983,3.8472645496777407,0.009493621971727095
3,bosque,3.2278723814326,3.8574758127609203,0.00422871564466365
3,bosque,3.2517504897670335,3.873306921329377,-0.003961361078416381
3,bosque,3.233512983559848,3.8727757085246735,-0.0036859991874969023
3,bosque,3.2317420022633487,3.8673014140523376,-0.0008505189931506951
3,bosque,3.2229325341773714,3.8533842525031248,0.0063399913398135554
3,bosque,3.2232443914170745,3.855658897694457,0.005166533975969223
3,bosque,3.2360078080594703,3.8703224630649355,-0.0024148136470893977
3,bosque,3.216529378260096,3.8407440585464547,0.012848272965460872
3,bosque,3.2290943141197026,3.849393653414701,0.00839701198229481
3,bosque,3.2298128531925907,3.8607072273810883,0.002559697975920372
3,xgb,3.2506322958031477,3.866725880630161,-0.0005526471695564972
3,xgb,3.2352924930806064,3.864190034498269,0.0007592718334386017
3,xgb,3.23089409442175,3.872764445529598,-0.003680161258900805
3,xgb,3.2508214168808087,3.8730355280935402,-0.00382067572485445
3,xgb,3.23916232585907,3.8858098767221256,-0.010453355619388427
3,xgb,3.244677995337921,3.91425690803948,-0.025302056097335823
3,xgb,3.244784355974522,3.8775234038643083,-0.006148375820078211
3,xgb,3.244152614048549,3.914044506081992,-0.025190785805078386
3,xgb,3.2614767981224317,3.949368095831121,-0.04377863204227794
3,xgb,3.2422764058015785,3.8888238492142952,-0.012021450717160542
3,xgb,3.264291015612025,3.9511061999935566,-0.04469756142636405
3,xgb,3.2909472353604374,4.000270787421298,-0.07085817456130972
3,xgb,3.2426155359566615,3.8645965695473543,0.000549009013275259
3,xgb,3.225607092688684,3.8588607925148337,0.003513548154837509
3,xgb,3.236034381957281,3.8896563038469676,-0.012454770480560873
3,xgb,3.2485398970493655,3.878128246742701,-0.006462292245671408
3,xgb,3.238385879263586,3.895991567204885,-0.015755520281278468
3,xgb,3.267669094663088,3.9361002940028307,-0.036777316583017416
3,xgb,3.2484817772495505,3.8910590704132977,-0.013185166016010497
3,xgb,3.2411869950845937,3.915640086426623,-0.026026804752065535
3,xgb,3.308753009556102,3.9911053528471436,-0.06595668808020916
3,xgb,3.2548638687652796,3.9059581478142804,-0.02095910351172292
3,xgb,3.2655317840122042,3.9536568937864764,-0.04604683606970128
3,xgb,3.321905646194406,4.019878926934237,-0.08138196129887576
3,xgb,3.243973075127115,3.8703021947089384,-0.0024043146526027126
3,xgb,3.250892176920054,3.8896437102921433,-0.012448214433948168
3,xgb,3.2497266020093645,3.9236377292113693,-0.030222377279227608
3,xgb,3.2542156208129156,3.895982162767817,-0.015750616473263035
3,xgb,3.275339047925002,3.9358266728932114,-0.03663317681098954
3,xgb,3.240866794878123,3.934004761193711,-0.03567367471059213
3,xgb,3.257406629672667,3.909989466751659,-0.023067644139307397
3,xgb,3.2859186631481663,3.9577801672469968,-0.04822982076538196
3,xgb,3.2668205969998625,3.975968491937305,-0.05788642229974039
3,xgb,3.2736594247169237,3.9346841197051305,-0.03603140405768501
3,xgb,3.3003780306602013,3.9816037501015398,-0.06088729506294199
3,xgb,3.280665543209128,3.996848623132443,-0.06902675600302666
3,xgb,3.249366552651334,3.8798391071131406,-0.007350502308689055
3,xgb,3.2707897230070464,3.9145493323620992,-0.025455257313198976
3,xgb,3.276767304965428,3.9473353300798264,-0.04270442910023031
3,xgb,3.2472393520835308,3.8963625313887116,-0.01594896364496856
3,xgb,3.286721566096455,3.947255927338866,-0.042662480418377724
3,xgb,3.299097878186881,3.982250776422576,-0.06123211982190169
3,xgb,3.26020516749142,3.9164169856548563,-0.026433991568574955
3,xgb,3.2983518522612902,3.971279820152457,-0.05539286248679942
3,xgb,3.3101061410238954,4.00031752541057,-0.0708831978924378
3,xgb,3.2724452002518842,3.9357454735838426,-0.03659040407899039
3,xgb,3.309452762814606,3.9895312350060412,-0.06511601343158935
3,xgb,3.314785630803327,4.011198585308283,-0.07671683065760448
3,elastic,3.2480884740785,3.880758067026484,-0.007827751150666362
3,elastic,3.2486545034025056,3.8814254918871027,-0.008174439672280487
3,elastic,3.2490881718283866,3.8819724001803717,-0.008458571267239812
3,elastic,3.249647823949571,3.8826551111074448,-0.008813311670358814
3,elastic,3.2508491745418406,3.8842758717096215,-0.009655717749254
3,elastic,3.2368092357123586,3.8669537267157215,-0.0006705653916885268
3,elastic,3.2349666595016684,3.864652816344896,0.0005199160274356185
3,elastic,3.233623870477714,3.8631812935105576,0.0012809043126421615
3,elastic,3.232324007891577,3.8618977743179737,0.0019444311223951738
3,elastic,3.2306499741050074,3.8602707139019623,0.002785237752254588
3,elastic,3.230674766559823,3.8608327750338844,0.0024948247195527573
3,elastic,3.2259502020825708,3.855686869467715,0.005152099422592538
3,elastic,3.222353431627754,3.8521172718619145,0.006993308498633666
3,elastic,3.2191625260765386,3.849273984110746,0.008458664598550714
3,elastic,3.21584720051772,3.847157585260909,0.009548698747910311
3,elastic,3.2145299135216976,3.84621787323721,0.010032497658796546
3,elastic,3.210367703598796,3.840295738528779,0.013078714798365088
3,elastic,3.211700550536709,3.837490636662465,0.014519959873415478
3,elastic,3.212867754395861,3.836530489678752,0.01501303589962133
3,elastic,3.2133998757734763,3.832735236715165,0.016960850821198692
4,bosque,3.1992341039341485,3.819089625387453,-0.019666556405183888
4,bosque,3.1976882022836737,3.8267014778109263,-0.023735215122251185
4,bosque,3.199658160527138,3.8352792935390982,-0.028329905432743052
4,bosque,3.1995130228473614,3.830860950748061,-0.02596194390869111
4,bosque,3.1975531779338757,3.833882123496174,-0.027580812640276342
4,bosque,3.2098925782318144,3.8449203186268845,-0.03350638131806205
4,bosque,3.206939000087946,3.8310840558357424,-0.026081449157124625
4,bosque,3.211783111076647,3.843667686443006,-0.03283308129385065
4,bosque,3.2065721509225695,3.8336745818460574,-0.02746956245667831
4,bosque,3.201223907146538,3.8215817666174927,-0.020997754375522648
4,bosque,3.220803017521307,3.846760345142197,-0.03449580841765565
4,bosque,3.2100269484583475,3.8571371434839894,-0.04008452835411269
4,bosque,3.205857132165545,3.8309160135073577,-0.025991437384067284
4,bosque,3.2076145671619796,3.84887824286597,-0.03563523965586213
4,bosque,3.2344124498010407,3.865619103312598,-0.044663911835099324
4,bosque,3.2135315042284995,3.8429793262789445,-0.03246317549320632
4,bosque,3.226273397464472,3.857345964621422,-0.040197149453863545
4,bosque,3.2164731259673123,3.8514498202768417,-0.03701959411788547
4,bosque,3.2114209373906437,3.8452552432329834,-0.033686443199770766
4,bosque,3.2077244285640987,3.8459599748414597,-0.034065371628853036
4,bosque,3.205519963529334,3.847308061639264,-0.034790420354796625
4,bosque,3.2096465382463575,3.8402224903209827,-0.030982391741731563
4,bosque,3.206795722138501,3.848999090528701,-0.03570027474144344
4,bosque,3.2185376202999247,3.8591447032629533,-0.04116749490508731
4,bosque,3.2206284375294856,3.8433386830852307,-0.032656275681891556
4,bosque,3.2069749387213586,3.843056429842488,-0.03250460553062884
4,bosque,3.2337313792152007,3.870946595646635,-0.04754535147118366
4,bosque,3.208787973130067,3.8394177143113866,-0.030550321486308984
4,bosque,3.2298143582336483,3.8570483543500638,-0.04003664458014011
4,bosque,3.220102860893561,3.849135893043206,-0.035773898515551794
4,bosque,3.219326231117639,3.8555977274567037,-0.03925448097839701
4,bosque,3.1994306608886434,3.8549016759883545,-0.03887928140460595
4,bosque,3.2249012067852747,3.862069354080503,-0.042746189380008515
4,bosque,3.21716255262735,3.844228378727734,-0.03313443085127887
4,bosque,3.2194504159607233,3.8599281162467385,-0.04159025538034111
4,bosque,3.228155279706259,3.8598951864233513,-0.041572483424070716
4,bosque,3.2125284596384076,3.8328597461080003,-0.027032837884870986
4,bosque,3.194757554580679,3.826399735137548,-0.023573774558582228
4,bosque,3.1999420008066957,3.8292885332660274,-0.025119882851707187
4,bosque,3.1996495218914776,3.831766698279065,-0.026447146772687002
4,bosque,3.1976832570940177,3.831954509674953,-0.026547770433297035
4,bosque,3.2132192301584332,3.8473186643676525,-0.03479612388397024
4,bosque,3.2005174524969777,3.8249743237511247,-0.022811312684236862
4,bosque,3.212724806866548,3.8421345039161867,-0.03200928176654183
4,bosque,3.219845024800061,3.848887487331367,-0.035640214562850936
4,bosque,3.2069647278099573,3.8269581057052524,-0.023872528065743248
4,bosque,3.2217707739512456,3.8503338000242087,-0.036418694589081424
4,bosque,3.2141533115251457,3.8536777373508175,-0.03821969382319468
4,bosque,3.2136424770953944,3.841521456117479,-0.03167997494838848
4,bosque,3.210620411240572,3.847027978815409,-0.03463976100091659
4,bosque,3.229292199262768,3.86551181710434,-0.04460592553499776
4,bosque,3.2125391823626885,3.837683914815075,-0.029619782363930147
4,bosque,3.2206768806568387,3.8523318216657647,-0.03749461391306719
4,bosque,3.218538202846912,3.8541769954785057,-0.03848872161025896
4,bosque,3.218029821589024,3.846360101824484,-0.034280547545092244
4,bosque,3.2057319798052735,3.841234824773379,-0.03152602511931413
4,bosque,3.205689447018774,3.843553176068908,-0.03277154197754184
