temporada,jornada,equipo,posicion,pj,pg,pe,pp,gf,gc,dg,pts,racha5partidos
25_26,1,fc barcelona,1,1,1,0,0,3,0,3,3,W
25_26,1,rayo,2,1,1,0,0,3,1,2,3,W
25_26,1,villarreal,3,1,1,0,0,2,0,2,3,W
25_26,1,getafe,4,1,1,0,0,2,0,2,3,W
25_26,1,athletic,5,1,1,0,0,3,2,1,3,W
25_26,1,rcd espanyol,6,1,1,0,0,2,1,1,3,W
25_26,1,alaves,7,1,1,0,0,2,1,1,3,W
25_26,1,real madrid,8,1,1,0,0,1,0,1,3,W
25_26,1,elche,9,1,0,1,0,1,1,0,1,D
25_26,1,betis,10,1,0,1,0,1,1,0,1,D
25_26,1,valencia cf,11,1,0,1,0,1,1,0,1,D
25_26,1,real sociedad,12,1,0,1,0,1,1,0,1,D
25_26,1,sevilla,13,1,0,0,1,2,3,-1,0,L
25_26,1,atletico madrid,14,1,0,0,1,1,2,-1,0,L
25_26,1,levante,15,1,0,0,1,1,2,-1,0,L
25_26,1,ca osasuna,16,1,0,0,1,0,1,-1,0,L
25_26,1,girona fc,17,1,0,0,1,1,3,-2,0,L
25_26,1,rc celta,18,1,0,0,1,0,2,-2,0,L
25_26,1,oviedo,19,1,0,0,1,0,2,-2,0,L
25_26,1,rcd mallorca,20,1,0,0,1,0,3,-3,0,L
25_26,2,villarreal,1,2,2,0,0,7,0,7,6,WW
25_26,2,fc barcelona,2,2,2,0,0,6,2,4,6,WW
25_26,2,real madrid,3,2,2,0,0,4,0,4,6,WW
25_26,2,getafe,4,2,2,0,0,4,1,3,6,WW
25_26,2,athletic,5,2,2,0,0,4,2,2,6,WW
25_26,2,rcd espanyol,6,2,1,1,0,4,3,1,4,WD
25_26,2,betis,7,2,1,1,0,2,1,1,4,DW
25_26,2,rayo,8,2,1,0,1,3,2,1,3,WL
25_26,2,alaves,9,2,1,0,1,2,2,0,3,WL
25_26,2,ca osasuna,10,2,1,0,1,1,1,0,3,LW
25_26,2,real sociedad,11,2,0,2,0,3,3,0,2,DD
25_26,2,elche,12,2,0,2,0,2,2,0,2,DD
25_26,2,atletico madrid,13,2,0,1,1,2,3,-1,1,LD
25_26,2,valencia cf,14,2,0,1,1,1,2,-1,1,DL
25_26,2,rc celta,15,2,0,1,1,1,3,-2,1,LD
25_26,2,rcd mallorca,16,2,0,1,1,1,4,-3,1,LD
25_26,2,levante,17,2,0,0,2,3,5,-2,0,LL
25_26,2,sevilla,18,2,0,0,2,3,5,-2,0,LL
25_26,2,oviedo,19,2,0,0,2,0,5,-5,0,LL
25_26,2,girona fc,20,2,0,0,2,1,8,-7,0,LL
25_26,3,real madrid,1,3,3,0,0,6,1,5,9,WWW
25_26,3,athletic,2,3,3,0,0,6,3,3,9,WWW
25_26,3,villarreal,3,3,2,1,0,8,1,7,7,WWD
25_26,3,fc barcelona,4,3,2,1,0,7,3,4,7,WWD
25_26,3,rcd espanyol,5,3,2,1,0,5,3,2,7,WDW
25_26,3,getafe,6,3,2,0,1,4,4,0,6,WWL
25_26,3,elche,7,3,1,2,0,4,2,2,5,DDW
25_26,3,valencia cf,8,3,1,1,1,4,2,2,4,DLW
25_26,3,rayo,9,3,1,1,1,4,3,1,4,WLD
25_26,3,betis,10,3,1,1,1,3,3,0,4,DWL
25_26,3,alaves,11,3,1,1,1,3,3,0,4,WLD
25_26,3,sevilla,12,3,1,0,2,5,5,0,3,LLW
25_26,3,ca osasuna,13,3,1,0,2,1,2,-1,3,LWL
25_26,3,oviedo,14,3,1,0,2,1,5,-4,3,LLW
25_26,3,atletico madrid,15,3,0,2,1,3,4,-1,2,LDD
25_26,3,real sociedad,15,3,0,2,1,3,4,-1,2,DDL
25_26,3,rc celta,17,3,0,2,1,2,4,-2,2,LDD
25_26,3,rcd mallorca,18,3,0,1,2,2,6,-4,1,LDL
25_26,3,levante,19,3,0,0,3,3,7,-4,0,LLL
25_26,3,girona fc,20,3,0,0,3,1,10,-9,0,LLL
25_26,4,real madrid,1,4,4,0,0,8,2,6,12,WWWW
25_26,4,fc barcelona,2,4,3,1,0,13,3,10,10,WWDW
25_26,4,rcd espanyol,3,4,3,1,0,8,5,3,10,WDWW
25_26,4,athletic,4,4,3,0,1,6,4,2,9,WWWL
25_26,4,getafe,5,4,3,0,1,6,4,2,9,WWLW
25_26,4,villarreal,6,4,2,1,1,8,3,5,7,WWDL
25_26,4,alaves,7,4,2,1,1,4,3,1,7,WLDW
25_26,4,elche,8,4,1,3,0,6,4,2,6,DDWD
25_26,4,ca osasuna,9,4,2,0,2,3,2,1,6,LWLW
25_26,4,atletico madrid,10,4,1,2,1,5,4,1,5,LDDW
25_26,4,betis,11,4,1,2,1,5,5,0,5,DWLD
25_26,4,sevilla,12,4,1,1,2,7,7,0,4,LLWD
25_26,4,rayo,13,4,1,1,2,4,5,-1,4,WLDL
25_26,4,valencia cf,14,4,1,1,2,4,8,-4,4,DLWL
25_26,4,rc celta,15,4,0,3,1,3,5,-2,3,LDDD
25_26,4,oviedo,16,4,1,0,3,1,7,-6,3,LLWL
25_26,4,real sociedad,17,4,0,2,2,4,6,-2,2,DDLL
25_26,4,levante,18,4,0,1,3,5,9,-4,1,LLLD
25_26,4,rcd mallorca,19,4,0,1,3,4,9,-5,1,LDLL
25_26,4,girona fc,20,4,0,1,3,2,11,-9,1,LLLD
25_26,5,real madrid,1,5,5,0,0,10,2,8,15,WWWWW
25_26,5,fc barcelona,2,5,4,1,0,16,3,13,13,WWDWW
25_26,5,villarreal,3,5,3,1,1,10,4,6,10,WWDLW
25_26,5,rcd espanyol,4,5,3,1,1,8,7,1,10,WDWWL
25_26,5,elche,5,5,2,3,0,7,4,3,9,DDWDW
25_26,5,athletic,6,5,3,0,2,6,6,0,9,WWWLL
25_26,5,getafe,7,5,3,0,2,6,7,-1,9,WWLWL
25_26,5,betis,8,5,2,2,1,8,6,2,8,DWLDW
25_26,5,sevilla,9,5,2,1,2,9,8,1,7,LLWDW
25_26,5,alaves,10,5,2,1,2,5,5,0,7,WLDWL
25_26,5,valencia cf,11,5,2,1,2,6,8,-2,7,DLWLW
25_26,5,atletico madrid,12,5,1,3,1,6,5,1,6,LDDWD
25_26,5,ca osasuna,13,5,2,0,3,4,4,0,6,LWLWL
25_26,5,rayo,14,5,1,2,2,5,6,-1,5,WLDLD
25_26,5,levante,15,5,1,1,3,9,9,0,4,LLLDW
25_26,5,rc celta,16,5,0,4,1,4,6,-2,4,LDDDD
25_26,5,oviedo,17,5,1,0,4,1,8,-7,3,LLWLL
25_26,5,real sociedad,18,5,0,2,3,5,9,-4,2,DDLLL
25_26,5,rcd mallorca,19,5,0,2,3,5,10,-5,2,LDLLD
25_26,5,girona fc,20,5,0,1,4,2,15,-13,1,LLLDL
25_26,6,real madrid,1,6,6,0,0,14,3,11,18,WWWWW
25_26,6,fc barcelona,2,6,5,1,0,19,4,15,16,WDWWW
25_26,6,villarreal,3,6,4,1,1,12,5,7,13,WDLWW
25_26,6,rcd espanyol,4,6,3,2,1,10,9,1,11,DWWLD
25_26,6,elche,5,6,2,4,0,8,5,3,10,DWDWD
25_26,6,athletic,6,6,3,1,2,7,7,0,10,WWLLD
25_26,6,getafe,7,6,3,1,2,7,8,-1,10,WLWLD
25_26,6,betis,8,6,2,3,1,9,7,2,9,WLDWD
25_26,6,atletico madrid,9,6,2,3,1,9,7,2,9,DDWDW
25_26,6,alaves,10,6,2,2,2,6,6,0,8,LDWLD
25_26,6,valencia cf,11,6,2,2,2,8,10,-2,8,LWLWD
25_26,6,sevilla,12,6,2,1,3,10,10,0,7,LWDWL
25_26,6,ca osasuna,13,6,2,1,3,5,5,0,7,WLWLD
25_26,6,rayo,14,6,1,2,3,7,9,-2,5,LDLDL
25_26,6,rc celta,15,6,0,5,1,5,7,-2,5,DDDDD
25_26,6,real sociedad,16,6,1,2,3,6,9,-3,5,DLLLW
25_26,6,levante,17,6,1,1,4,10,13,-3,4,LLDWL
25_26,6,oviedo,18,6,1,0,5,2,11,-9,3,LWLLL
25_26,6,rcd mallorca,19,6,0,2,4,5,11,-6,2,DLLDL
25_26,6,girona fc,20,6,0,2,4,3,16,-13,2,LLDLD
25_26,7,fc barcelona,1,7,6,1,0,21,5,16,19,DWWWW
25_26,7,real madrid,2,7,6,0,1,16,8,8,18,WWWWL
25_26,7,villarreal,3,7,5,1,1,13,5,8,16,DLWWW
25_26,7,elche,4,7,3,4,0,10,6,4,13,WDWDW
25_26,7,atletico madrid,5,7,3,3,1,14,9,5,12,DWDWW
25_26,7,betis,6,7,3,3,1,11,7,4,12,LDWDW
25_26,7,rcd espanyol,7,7,3,3,1,10,9,1,12,WWLDD
25_26,7,getafe,8,7,3,2,2,8,9,-1,11,LWLDD
25_26,7,sevilla,9,7,3,1,3,11,10,1,10,WDWLW
25_26,7,athletic,10,7,3,1,3,7,8,-1,10,WLLDL
25_26,7,alaves,11,7,2,2,3,6,7,-1,8,DWLDL
25_26,7,valencia cf,12,7,2,2,3,9,12,-3,8,WLWDL
25_26,7,ca osasuna,13,7,2,1,4,5,7,-2,7,LWLDL
25_26,7,oviedo,14,7,2,0,5,4,12,-8,6,WLLLW
25_26,7,levante,15,7,1,2,4,11,14,-3,5,LDWLD
25_26,7,rayo,16,7,1,2,4,7,10,-3,5,DLDLL
25_26,7,rc celta,17,7,0,5,2,6,9,-3,5,DDDDL
25_26,7,real sociedad,18,7,1,2,4,7,11,-4,5,LLLWL
25_26,7,rcd mallorca,19,7,1,2,4,6,11,-5,5,LLDLW
25_26,7,girona fc,20,7,0,3,4,3,16,-13,3,LDLDD
25_26,8,real madrid,1,8,7,0,1,19,9,10,21,WWWLW
25_26,8,fc barcelona,2,8,6,1,1,22,9,13,19,WWWWL
25_26,8,villarreal,3,8,5,1,2,14,8,6,16,LWWWL
25_26,8,betis,4,8,4,3,1,13,8,5,15,DWDWW
25_26,8,atletico madrid,5,8,3,4,1,15,10,5,13,WDWWD
25_26,8,sevilla,6,8,4,1,3,15,11,4,13,DWLWW
25_26,8,elche,7,8,3,4,1,11,9,2,13,DWDWL
25_26,8,athletic,8,8,4,1,3,9,9,0,13,LLDLW
25_26,8,rcd espanyol,9,8,3,3,2,11,11,0,12,WLDDL
25_26,8,alaves,10,8,3,2,3,9,8,1,11,WLDLW
25_26,8,getafe,11,8,3,2,3,9,11,-2,11,WLDDL
25_26,8,ca osasuna,12,8,3,1,4,7,8,-1,10,WLDLW
25_26,8,levante,13,8,2,2,4,13,14,-1,8,DWLDW
25_26,8,rayo,14,8,2,2,4,8,10,-2,8,LDLLW
25_26,8,valencia cf,15,8,2,2,4,10,14,-4,8,LWDLL
25_26,8,rc celta,16,8,0,6,2,7,10,-3,6,DDDLD
25_26,8,oviedo,17,8,2,0,6,4,14,-10,6,LLLWL
25_26,8,girona fc,18,8,1,3,4,5,17,-12,6,DLDDW
25_26,8,real sociedad,19,8,1,2,5,7,12,-5,5,LLWLL
25_26,8,rcd mallorca,20,8,1,2,5,7,13,-6,5,LDLWL
25_26,9,real madrid,1,9,8,0,1,20,9,11,24,WWLWW
25_26,9,fc barcelona,2,9,7,1,1,24,10,14,22,WWWLW
25_26,9,villarreal,3,9,5,2,2,16,10,6,17,WWWLD
25_26,9,atletico madrid,4,9,4,4,1,16,10,6,16,DWWDW
25_26,9,betis,5,9,4,4,1,15,10,5,16,WDWWD
25_26,9,rcd espanyol,6,9,4,3,2,13,11,2,15,LDDLW
25_26,9,elche,7,9,3,5,1,11,9,2,14,WDWLD
25_26,9,athletic,8,9,4,2,3,9,9,0,14,LDLWD
25_26,9,sevilla,9,9,4,1,4,16,14,2,13,WLWWL
25_26,9,alaves,10,9,3,3,3,9,8,1,12,LDLWD
25_26,9,rayo,11,9,3,2,4,11,10,1,11,DLLWW
25_26,9,getafe,12,9,3,2,4,9,12,-3,11,LDDLL
25_26,9,ca osasuna,13,9,3,1,5,7,9,-2,10,LDLWL
25_26,9,valencia cf,14,9,2,3,4,10,14,-4,9,WDLLD
25_26,9,levante,15,9,2,2,5,13,17,-4,8,WLDWL
25_26,9,rcd mallorca,16,9,2,2,5,10,14,-4,8,DLWLW
25_26,9,rc celta,17,9,0,7,2,8,11,-3,7,DDLDD
25_26,9,real sociedad,18,9,1,3,5,8,13,-5,6,LWLLD
25_26,9,oviedo,19,9,2,0,7,4,16,-12,6,LLWLL
25_26,9,girona fc,20,9,1,3,5,6,19,-13,6,LDDWL
25_26,10,real madrid,1,10,9,0,1,22,10,12,27,WLWWW
25_26,10,fc barcelona,2,10,7,1,2,25,12,13,22,WWLWL
25_26,10,villarreal,3,10,6,2,2,18,10,8,20,WWLDW
25_26,10,atletico madrid,4,10,5,4,1,18,10,8,19,WWDWW
25_26,10,rcd espanyol,5,10,5,3,2,14,11,3,18,DDLWW
25_26,10,betis,6,10,4,4,2,15,12,3,16,DWWDL
25_26,10,rayo,7,10,4,2,4,12,10,2,14,LLWWW
25_26,10,elche,8,10,3,5,2,11,10,1,14,DWLDL
25_26,10,athletic,9,10,4,2,4,9,10,-1,14,DLWDL
25_26,10,getafe,10,10,4,2,4,10,12,-2,14,DDLLW
25_26,10,sevilla,11,10,4,1,5,17,16,1,13,LWWLL
25_26,10,alaves,12,10,3,3,4,9,9,0,12,DLWDL
25_26,10,rc celta,13,10,1,7,2,11,13,-2,10,DLDDW
25_26,10,ca osasuna,14,10,3,1,6,9,12,-3,10,DLWLL
25_26,10,levante,15,10,2,3,5,14,18,-4,9,LDWLD
25_26,10,rcd mallorca,16,10,2,3,5,11,15,-4,9,LWLWD
25_26,10,real sociedad,17,10,2,3,5,10,14,-4,9,WLLDW
25_26,10,valencia cf,18,10,2,3,5,10,16,-6,9,DLLDL
25_26,10,oviedo,19,10,2,1,7,7,19,-12,7,LWLLD
25_26,10,girona fc,20,10,1,4,5,9,22,-13,7,DDWLD
25_26,11,real madrid,1,11,10,0,1,26,10,16,30,LWWWW
25_26,11,fc barcelona,2,11,8,1,2,28,13,15,25,WLWLW
25_26,11,villarreal,3,11,7,2,2,22,10,12,23,WLDWW
25_26,11,atletico madrid,4,11,6,4,1,21,10,11,22,WDWWW
25_26,11,betis,5,11,5,4,2,18,12,6,19,WWDLW
25_26,11,rcd espanyol,6,11,5,3,3,15,13,2,18,DLWWL
25_26,11,getafe,7,11,5,2,4,12,13,-1,17,DLLWW
25_26,11,alaves,8,11,4,3,4,11,10,1,15,LWDLW
25_26,11,elche,9,11,3,5,3,12,13,-1,14,WLDLL
25_26,11,rayo,10,11,4,2,5,12,14,-2,14,LWWWL
25_26,11,athletic,11,11,4,2,5,11,13,-2,14,LWDLL
25_26,11,rc celta,12,11,2,7,2,13,14,-1,13,LDDWW
25_26,11,sevilla,13,11,4,1,6,17,19,-2,13,WWLLL
25_26,11,real sociedad,14,11,3,3,5,13,16,-3,12,LLDWW
25_26,11,ca osasuna,15,11,3,2,6,9,12,-3,11,LWLLD
25_26,11,levante,16,11,2,3,6,15,20,-5,9,DWLDL
25_26,11,rcd mallorca,17,11,2,3,6,11,18,-7,9,WLWDL
25_26,11,valencia cf,18,11,2,3,6,10,20,-10,9,LLDLL
25_26,11,oviedo,19,11,2,2,7,7,19,-12,8,WLLDD
25_26,11,girona fc,20,11,1,4,6,10,24,-14,7,DWLDL
25_26,12,real madrid,1,12,10,1,1,26,10,16,31,WWWWD
25_26,12,fc barcelona,2,12,9,1,2,32,15,17,28,LWLWW
25_26,12,villarreal,3,12,8,2,2,24,10,14,26,LDWWW
25_26,12,atletico madrid,4,12,7,4,1,24,11,13,25,DWWWW
25_26,12,betis,5,12,5,5,2,19,13,6,20,WDLWD
25_26,12,rcd espanyol,6,12,5,3,4,15,15,0,18,LWWLL
25_26,12,athletic,7,12,5,2,5,12,13,-1,17,WDLLW
25_26,12,getafe,8,12,5,2,5,12,14,-2,17,LLWWL
25_26,12,sevilla,9,12,5,1,6,18,19,-1,16,WLLLW
25_26,12,alaves,10,12,4,3,5,11,11,0,15,WDLWL
25_26,12,elche,11,12,3,6,3,13,14,-1,15,LDLLD
25_26,12,rayo,12,12,4,3,5,12,14,-2,15,WWWLD
25_26,12,rc celta,13,12,2,7,3,15,18,-3,13,DDWWL
25_26,12,real sociedad,14,12,3,4,5,14,17,-3,13,LDWWD
25_26,12,rcd mallorca,15,12,3,3,6,12,18,-6,12,LWDLW
25_26,12,ca osasuna,16,12,3,2,7,9,13,-4,11,WLLDL
25_26,12,valencia cf,17,12,2,4,6,11,21,-10,10,LDLLD
25_26,12,girona fc,18,12,2,4,6,11,24,-13,10,WLDLW
25_26,12,levante,19,12,2,3,7,16,23,-7,9,WLDLL
25_26,12,oviedo,20,12,2,2,8,7,20,-13,8,LLDDL
25_26,13,real madrid,1,13,10,2,1,28,12,16,32,WWWDD
25_26,13,fc barcelona,2,13,10,1,2,36,15,21,31,WLWWW
25_26,13,villarreal,3,13,9,2,2,26,11,15,29,DWWWW
25_26,13,atletico madrid,4,13,8,4,1,25,11,14,28,WWWWW
25_26,13,betis,5,13,5,6,2,20,14,6,21,DLWDD
25_26,13,rcd espanyol,6,13,6,3,4,17,16,1,21,WWLLW
25_26,13,getafe,7,13,5,2,6,12,15,-3,17,LWWLL
25_26,13,athletic,8,13,5,2,6,12,17,-5,17,DLLWL
25_26,13,real sociedad,9,13,4,4,5,17,18,-1,16,DWWDW
25_26,13,elche,10,13,3,7,3,15,16,-1,16,DLLDD
25_26,13,sevilla,11,13,5,1,7,19,21,-2,16,LLLWL
25_26,13,rc celta,12,13,3,7,3,16,18,-2,16,DWWLW
25_26,13,rayo,13,13,4,4,5,12,14,-2,16,WWLDD
25_26,13,alaves,14,13,4,3,6,11,12,-1,15,DLWLL
25_26,13,valencia cf,15,13,3,4,6,12,21,-9,13,DLLDW
25_26,13,rcd mallorca,16,13,3,3,7,13,20,-7,12,WDLWL
25_26,13,ca osasuna,17,13,3,2,8,10,16,-6,11,LLDLL
25_26,13,girona fc,18,13,2,5,6,12,25,-13,11,LDLWD
25_26,13,levante,19,13,2,3,8,16,24,-8,9,LDLLL
25_26,13,oviedo,20,13,2,3,8,7,20,-13,9,LDDLD
25_26,14,fc barcelona,1,14,11,1,2,39,16,23,34,LWWWW
25_26,14,real madrid,2,14,10,3,1,29,13,16,33,WWDDD
25_26,14,villarreal,3,14,10,2,2,29,13,16,32,WWWWW
25_26,14,atletico madrid,4,14,9,4,1,27,11,16,31,WWWWW
25_26,14,betis,5,14,6,6,2,22,14,8,24,LWDDW
25_26,14,rcd espanyol,6,14,7,3,4,18,16,2,24,WLLWW
25_26,14,getafe,7,14,6,2,6,13,15,-2,20,WWLLW
25_26,14,athletic,8,14,6,2,6,14,17,-3,20,LLWLW
25_26,14,rayo,9,14,4,5,5,13,15,-2,17,WLDDD
25_26,14,real sociedad,10,14,4,4,6,19,21,-2,16,WWDWL
25_26,14,elche,11,14,3,7,4,15,17,-2,16,LLDDL
25_26,14,rc celta,12,14,3,7,4,16,19,-3,16,WWLWL
25_26,14,sevilla,13,14,5,1,8,19,23,-4,16,LLWLL
25_26,14,alaves,14,14,4,3,7,12,15,-3,15,LWLLL
25_26,14,valencia cf,15,14,3,5,6,13,22,-9,14,LLDWD
25_26,14,rcd mallorca,16,14,3,4,7,15,22,-7,13,DLWLD
25_26,14,ca osasuna,17,14,3,3,8,12,18,-6,12,LDLLD
25_26,14,girona fc,18,14,2,6,6,13,26,-13,12,DLWDD
25_26,14,levante,19,14,2,3,9,16,26,-10,9,DLLLL
25_26,14,oviedo,20,14,2,3,9,7,22,-15,9,DDLDL
25_26,15,fc barcelona,1,15,12,1,2,44,19,25,37,WWWWW
25_26,15,villarreal,2,15,11,2,2,31,13,18,35,WWWWW
25_26,15,real madrid,3,15,10,3,2,29,15,14,33,WDDDL
25_26,15,atletico madrid,4,15,9,4,2,27,12,15,31,WWWWL
25_26,15,rcd espanyol,5,15,8,3,4,19,16,3,27,LLWWW
25_26,15,betis,6,15,6,6,3,25,19,6,24,WDDWL
25_26,15,athletic,7,15,7,2,6,15,17,-2,23,LWLWW
25_26,15,getafe,8,15,6,2,7,13,17,-4,20,WLLWL
25_26,15,elche,9,15,4,7,4,18,17,1,19,LDDLW
25_26,15,rc celta,10,15,4,7,4,18,19,-1,19,WLWLW
25_26,15,alaves,11,15,5,3,7,13,15,-2,18,WLLLW
25_26,15,rayo,12,15,4,5,6,13,16,-3,17,LDDDL
25_26,15,sevilla,13,15,5,2,8,20,24,-4,17,LWLLD
25_26,15,real sociedad,14,15,4,4,7,19,22,-3,16,WDWLL
25_26,15,ca osasuna,15,15,4,3,8,14,18,-4,15,DLLDW
25_26,15,valencia cf,16,15,3,6,6,14,23,-9,15,LDWDD
25_26,15,rcd mallorca,17,15,3,5,7,15,22,-7,14,LWLDD
25_26,15,girona fc,18,15,2,6,7,13,29,-16,12,LWDDL
25_26,15,oviedo,19,15,2,4,9,7,22,-15,10,DLDLD
25_26,15,levante,20,15,2,3,10,16,28,-12,9,LLLLL
25_26,16,fc barcelona,1,16,13,1,2,46,19,27,40,WWWWW
25_26,16,real madrid,2,16,11,3,2,31,16,15,36,DDDLW
25_26,16,villarreal,3,15,11,2,2,31,13,18,35,WWWWW
25_26,16,atletico madrid,4,16,10,4,2,29,13,16,34,WWWLW
25_26,16,rcd espanyol,5,16,9,3,4,20,16,4,30,LWWWW
25_26,16,betis,6,16,6,7,3,25,19,6,25,DDWLD
25_26,16,athletic,7,16,7,2,7,15,19,-4,23,WLWWL
25_26,16,rc celta,8,16,5,7,4,20,19,1,22,LWLWW
25_26,16,sevilla,9,16,6,2,8,24,24,0,20,WLLDW
25_26,16,getafe,10,16,6,2,8,13,18,-5,20,LLWLL
25_26,16,elche,11,16,4,7,5,19,20,-1,19,DDLWL
25_26,16,alaves,12,16,5,3,8,14,17,-3,18,LLLWL
25_26,16,rayo,13,16,4,6,6,13,16,-3,18,DDDLD
25_26,16,rcd mallorca,14,16,4,5,7,18,23,-5,17,WLDDW
25_26,16,real sociedad,15,16,4,4,8,20,24,-4,16,DWLLL
25_26,16,ca osasuna,16,16,4,3,9,14,20,-6,15,LLDWL
25_26,16,valencia cf,17,16,3,6,7,15,25,-10,15,DWDDL
25_26,16,girona fc,18,16,3,6,7,15,30,-15,15,WDDLW
25_26,16,oviedo,19,16,2,4,10,7,26,-19,10,LDLDL
25_26,16,levante,20,15,2,3,10,16,28,-12,9,LLLLL
25_26,17,fc barcelona,1,17,14,1,2,48,19,29,43,WWWWW
25_26,17,real madrid,2,17,12,3,2,33,16,17,39,DDLWW
25_26,17,atletico madrid,3,17,11,4,2,32,13,19,37,WWLWW
25_26,17,villarreal,4,16,11,2,3,31,15,16,35,WWWWL
25_26,17,rcd espanyol,5,17,10,3,4,22,17,5,33,WWWWW
25_26,17,betis,6,17,7,7,3,29,19,10,28,DWLDW
25_26,17,rc celta,7,17,5,8,4,20,19,1,23,WLWWD
25_26,17,athletic,8,17,7,2,8,16,21,-5,23,LWWLL
25_26,17,elche,9,17,5,7,5,23,20,3,22,DLWLW
25_26,17,sevilla,10,17,6,2,9,24,26,-2,20,LLDWL
25_26,17,getafe,11,17,6,2,9,13,22,-9,20,LWLLL
25_26,17,ca osasuna,12,17,5,3,9,17,20,-3,18,LDWLW
25_26,17,rcd mallorca,13,17,4,6,7,19,24,-5,18,LDDWD
25_26,17,alaves,14,17,5,3,9,14,20,-6,18,LLWLL
25_26,17,rayo,15,17,4,6,7,13,20,-7,18,DDLDL
25_26,17,real sociedad,16,17,4,5,8,21,25,-4,17,WLLLD
25_26,17,valencia cf,17,17,3,7,7,16,26,-10,16,WDDLD
25_26,17,girona fc,18,17,3,6,8,15,33,-18,15,DDLWL
25_26,17,oviedo,19,17,2,5,10,7,26,-19,11,DLDLD
25_26,17,levante,20,16,2,4,10,17,29,-12,10,LLLLD
25_26,18,fc barcelona,1,18,15,1,2,50,19,31,46,WWWWW
25_26,18,real madrid,2,18,13,3,2,38,17,21,42,DLWWW
25_26,18,atletico madrid,3,18,11,5,2,33,14,19,38,WLWWD
25_26,18,villarreal,4,17,12,2,3,34,16,18,38,WWWLW
25_26,18,rcd espanyol,5,18,10,3,5,22,19,3,33,WWWWL
25_26,18,betis,6,18,7,7,4,30,24,6,28,WLDWL
25_26,18,rc celta,7,18,6,8,4,24,20,4,26,LWWDW
25_26,18,athletic,8,18,7,3,8,17,22,-5,24,WWLLD
25_26,18,elche,9,18,5,7,6,24,23,1,22,LWLWL
25_26,18,getafe,10,18,6,3,9,14,23,-9,21,WLLLD
25_26,18,sevilla,11,18,6,2,10,24,29,-5,20,LDWLL
25_26,18,ca osasuna,12,18,5,4,9,18,21,-3,19,DWLWD
25_26,18,alaves,13,18,5,4,9,15,21,-6,19,LWLLD
25_26,18,rayo,14,18,4,7,7,14,21,-7,19,DLDLD
25_26,18,real sociedad,15,18,4,6,8,22,26,-4,18,LLLDD
25_26,18,rcd mallorca,16,18,4,6,8,20,26,-6,18,DDWDL
25_26,18,girona fc,17,18,4,6,8,17,34,-17,18,DLWLW
25_26,18,valencia cf,18,18,3,7,8,17,30,-13,16,DDLDL
25_26,18,levante,19,17,3,4,10,20,29,-9,13,LLLDW
25_26,18,oviedo,20,18,2,6,10,8,27,-19,12,LDLDD
